    Finished dev [unoptimized + debuginfo] target(s) in 0.07s
     Running `target/debug/rusty-keys`
chosen config file: keymap.toml
Created event tap...
KEY 53
KEY 18
KEY 19
KEY 20
KEY 21
KEY 23
KEY 22
KEY 26
KEY 28
KEY 25
KEY 29
KEY 27
KEY 24
KEY 51
KEY 48
KEY 12
KEY 13
KEY 14
KEY 15
KEY 17
KEY 16
KEY 32
KEY 34
KEY 31
KEY 35
KEY 33
KEY 30
KEY 36
KEY 59
KEY 59
KEY 0
KEY 1
KEY 2
KEY 3
KEY 5
KEY 4
KEY 38
KEY 40
KEY 37
KEY 41
KEY 39
KEY 50
KEY 56
KEY 56
KEY 42
KEY 6
KEY 7
KEY 8
KEY 9
KEY 11
KEY 45
KEY 46
KEY 43
KEY 47
KEY 44
KEY 60
KEY 60
KEY 67
KEY 58
KEY 58
KEY 49
KEY 122
KEY 120
KEY 99
KEY 118
KEY 96
KEY 97
KEY 98
KEY 100
KEY 101
KEY 109
KEY 71
KEY 107
KEY 89
KEY 91
KEY 92
KEY 78
KEY 107
KEY 86
KEY 87
KEY 88
KEY 69
KEY 83
KEY 84
KEY 85
KEY 82
KEY 65
KEY 10
KEY 103
KEY 111
KEY 76
KEY 62
KEY 62
KEY 75
KEY 105
KEY 61
KEY 61
KEY 113
KEY 115
KEY 126
KEY 116
KEY 123
KEY 124
KEY 119
KEY 125
KEY 121
KEY 114
KEY 117
KEY 105
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 54
KEY 113
KEY 54
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 71
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 55
KEY 55
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 55
KEY 55
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 54
KEY 54
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 113
KEY 110
KEY 71
